,A,B,C,D
2000-11-25,-32.43530460117958,-25.42451427835779,-31.86264928528432,34.390204093404236
2000-11-26,-33.982695938133645,-25.8206447030487,-30.61242568880668,33.563888397252676
2000-11-27,-33.09045577786335,-24.90634510924598,-31.11129657274926,34.200031336510946
2000-11-28,-32.92317116762466,-24.44887505755767,-32.899715911202954,34.793709408233845
2000-11-29,-33.00789360920377,-24.873945947702055,-31.481365712302367,35.49630506561054
2000-11-30,-33.092120905929576,-25.10612043409558,-30.586378502005278,35.53906941640498
2000-12-01,-33.56244718572763,-25.44962293788446,-30.558218420913395,36.02804004715856
2000-12-02,-34.806577706425,-23.621899470051183,-31.452131300402108,36.747908392675235
2000-12-03,-35.34297048415181,-24.396697461783905,-30.77075596303664,36.3844283269842
2000-12-04,-34.16640496442778,-24.68819008054066,-28.08956639374366,36.71424721152826
2000-12-05,-33.78045109169592,-25.225906838552664,-27.682468122684988,35.98790263749307
2000-12-06,-32.79655616574841,-27.2032197711021,-27.640511075217713,37.739056801380514
2000-12-07,-33.00300336047763,-27.365945721645794,-29.58145109636407,37.43506345817242
2000-12-08,-33.750298912055285,-26.678212481159573,-27.734870713789466,38.412595487096766
2000-12-09,-34.69424334526125,-27.98363807606041,-27.297894391953974,38.10837117156285
2000-12-10,-34.80512750981108,-28.903930173897116,-26.055353304116924,37.9903170507102
2000-12-11,-35.24539865588324,-29.907848775565007,-27.901504000623767,36.169618037239424
2000-12-12,-35.15920696705827,-28.99462777003303,-27.72642604430566,38.05577133774575
2000-12-13,-34.43741429990355,-28.237665191886204,-26.66398158471988,38.18930268514386
2000-12-14,-35.103173067570864,-27.233066591679677,-26.523078596650507,38.97938329228529
2000-12-15,-36.692972688370624,-27.618102806213315,-26.689801580069812,39.340291385326246
2000-12-16,-35.955164683338495,-26.92748600125266,-28.64326427988923,39.33129708347164
2000-12-17,-37.28165550539687,-26.02390716741233,-29.319873807693043,39.356925048056056
2000-12-18,-36.984032128978974,-25.72966833266005,-29.741995301806785,39.110844741716996
2000-12-19,-37.87329919173495,-24.866369961894243,-29.493527782591563,38.5879511770057
2000-12-20,-37.50102740102568,-26.001803519188844,-31.22359630633152,39.42703621965182
2000-12-21,-37.01609787195219,-27.302177903226244,-31.567612818871776,39.07906520652778
2000-12-22,-35.118173380688944,-26.723770783132004,-30.944156568215547,38.07623147830623
2000-12-23,-35.99670781037827,-26.39408035101766,-32.75204546281333,39.1240846207031
2000-12-24,-36.386417914897315,-25.55945017273513,-33.7771968505959,39.20131005384137
2000-12-25,-38.33574053162122,-26.256982175820596,-32.79545192423075,37.55861504696174
2000-12-26,-36.823349159261504,-24.806723729614806,-33.75355895191304,39.06372030676763
2000-12-27,-35.82653094336779,-24.78563752929159,-33.88296892526976,40.07449971198655
2000-12-28,-36.21491744045372,-24.511010303595288,-33.65360735925655,40.078254559387545
2000-12-29,-36.53691399035341,-23.29433232515902,-33.46550906273507,40.2586925704498
2000-12-30,-36.726394176767386,-24.722621934277754,-33.37034252108858,39.56102752952317
2000-12-31,-38.21469071299899,-25.06999435908005,-33.12126966542987,40.88950299906912
2001-01-01,-38.595513913275525,-25.818668137347693,-33.25564269933124,40.61596156145393
2001-01-02,-39.50217496341184,-25.628275331215548,-33.930664523076246,40.799213592192466
2001-01-03,-40.29829912734846,-27.003605888194194,-33.530763397753525,40.63423753338531
2001-01-04,-40.988460507137226,-28.454015818842482,-34.81527526878675,39.75961736082038
2001-01-05,-38.886799136418674,-27.7308671756061,-33.053113275533626,41.834685851784414
2001-01-06,-39.6763549021746,-28.49026964994587,-32.56641370126732,42.94438942026768
2001-01-07,-40.0885528821379,-28.880633111569118,-33.305675361824,41.93025188694863
2001-01-08,-39.32346778217615,-29.4605417206896,-32.43674177285801,40.42825570612322
2001-01-09,-38.649802322028904,-28.82162475036427,-33.67939139363053,42.20839526176365
2001-01-10,-37.03450807687787,-29.492155343066283,-35.2918082219976,43.134907759465975
2001-01-11,-37.052254838560636,-28.95749633965613,-35.474448306204835,43.11525810755843
2001-01-12,-36.14552664580012,-29.606083417415046,-35.36476954952816,42.62468216284179
2001-01-13,-37.08443045634835,-30.060345561698554,-35.42003945733651,42.2576811659282
2001-01-14,-36.85665200859786,-30.247553380311928,-35.56027859675608,43.05670469774181
2001-01-15,-38.337257994427866,-29.814564984130854,-36.23904592362959,43.08439480797456
2001-01-16,-38.10644329080793,-29.055286218129087,-36.790013451257686,44.165305017031166
2001-01-17,-37.9023418643725,-28.830893251696306,-35.65766129229129,43.16915960154804
2001-01-18,-36.589955433193445,-29.33998981881679,-34.65866039612162,42.53605186369071
2001-01-19,-36.017343419211514,-28.412513639583402,-31.364717001196453,43.265199286839824
2001-01-20,-36.58220774813364,-27.888938233864675,-30.322810908176667,41.33830906709275
2001-01-21,-35.51642464352158,-28.040736440497742,-30.837334560842958,40.83274118886342
2001-01-22,-34.73557165453901,-27.375390629513568,-30.193057866076902,41.19855541722453
2001-01-23,-35.32741407718758,-29.21679226110951,-30.22981954521063,42.57724265778362
2001-01-24,-36.40239902909792,-30.14913041498517,-30.368906042393412,44.02423348362803
2001-01-25,-35.93268464208578,-32.09846061910472,-30.547928834798437,44.2422020120665
2001-01-26,-34.89231979536192,-33.230754640913645,-31.841289630168117,44.78654687663573
2001-01-27,-32.771791919557295,-32.82851475871325,-32.04926261644244,44.407752967861576
2001-01-28,-32.00644168513422,-34.075244638093,-33.85238600855218,44.26602021448316
2001-01-29,-31.597198658065913,-32.304915239302005,-34.973980526784935,45.32359945519398
2001-01-30,-31.95901206991952,-33.191738234225035,-34.14161778245875,46.92271656727974
2001-01-31,-31.656752603488155,-33.65616603022005,-33.95178045906359,45.70364545195515
2001-02-01,-30.275075772093032,-33.56024046324068,-34.91520419931413,46.02706881492164
2001-02-02,-28.612624018040044,-33.670931927835525,-35.75492198174116,44.99855444663329
2001-02-03,-27.6004553145775,-33.82513730469908,-35.308674484731625,43.808032913093726
2001-02-04,-28.180587972588025,-34.33231531011691,-34.42684078178603,42.88185191358575
2001-02-05,-29.360208746077667,-35.36801508501581,-34.32602348727619,43.125322919919725
2001-02-06,-29.58391251299473,-35.9223145147695,-33.592967997375666,42.98137694434918
2001-02-07,-28.99814313425007,-36.91384813791099,-32.34504535641534,44.041810544900386
2001-02-08,-28.524404578947024,-37.66137200682646,-31.90156401114115,43.43507335263214
2001-02-09,-28.25843553506057,-36.83594892505425,-33.543435951849,44.73689688266159
2001-02-10,-27.415962734324705,-36.84935130893733,-36.49282157607592,43.86885917925984
2001-02-11,-27.988542472059475,-35.42784268497199,-36.097349506685646,43.38824111145026
2001-02-12,-27.575727923365474,-36.24932082551565,-34.44019743005505,45.13914604026902
2001-02-13,-27.8151047548897,-35.97729554677984,-35.54906272104643,46.010841961726044
2001-02-14,-29.995796245472775,-37.44208084721652,-35.23296400639536,46.47618493863641
2001-02-15,-28.909353309949662,-37.604359461615516,-36.35208461410552,45.88666245218115
2001-02-16,-28.441694455291444,-36.80438634694084,-35.2721761615518,46.603870804489304
2001-02-17,-27.735557003625903,-37.046858567643184,-37.39516191694794,47.53271160956277
2001-02-18,-27.08232081541977,-38.01688768889245,-38.31579419196834,46.84685839682162
2001-02-19,-27.299280267478103,-38.85853807695165,-37.59477525499343,44.47572831059885
2001-02-20,-27.71593357403886,-38.227038377412676,-38.408654461090215,43.87167592515493
2001-02-21,-27.38554722139517,-39.52597225974091,-36.41958475581283,43.262747317599484
2001-02-22,-28.950495564772382,-40.37735690277168,-36.55281016727576,43.55585619010697
2001-02-23,-29.486289789758906,-41.554190600153184,-37.802500057745675,43.56731034919183
2001-02-24,-28.25665999399262,-42.35366499722751,-37.401382103991146,44.24628728411839
2001-02-25,-28.49068908116707,-43.414586995881656,-37.12609689634365,42.801650503413306
2001-02-26,-28.694907356022505,-44.38854709005733,-36.24240556096347,42.50826484556571
2001-02-27,-27.711101384265426,-44.69824024860813,-35.96361131696632,42.424318728081374
2001-02-28,-27.349956563098967,-46.632271228398935,-36.138581854835195,41.61347129230778
2001-03-01,-27.612338805334954,-48.81648487250234,-35.887848939558076,40.43020614508357
2001-03-02,-26.885429999822268,-49.70692181373801,-36.3569847511621,38.93243961006479
2001-03-03,-25.015951908112612,-50.473071844808445,-37.14115309398769,39.24031861627743
2001-03-04,-24.215732509146985,-52.84114240124567,-37.98858559785208,38.81044393395766
2001-03-05,-23.692705376380918,-51.84172884346092,-37.92829390360667,38.875222197721754
2001-03-06,-23.183032750277235,-51.24963248584884,-38.660464076520974,38.758081406890504
2001-03-07,-23.46231437382073,-51.715755066531905,-37.900954892195415,39.25020071544589
2001-03-08,-22.27979372650476,-50.73919033753063,-39.21321674825622,39.44795102700415
2001-03-09,-22.90862893588328,-50.49137034161491,-38.59622712862409,38.7856088210786
2001-03-10,-23.557832116334843,-49.505488852436734,-40.56326434595297,38.85166321712206
2001-03-11,-23.704263133365696,-49.38806030783776,-39.31866765201632,38.00304052327724
2001-03-12,-23.809322068678483,-48.830548735100514,-39.11850899717695,38.3357897872598
2001-03-13,-22.546583807410414,-49.35050832883386,-38.31881058673834,39.5077600956708
2001-03-14,-22.08841990709722,-48.5764371951357,-36.385545118699305,40.35339753049032
2001-03-15,-22.912853008950222,-51.41764562235226,-36.97348052437137,39.98561078240602
2001-03-16,-21.84555015939659,-51.03649406468415,-37.399723393434456,38.69691174631071
2001-03-17,-22.753890963531827,-49.869266859779906,-38.27367200860859,40.04829066350282
2001-03-18,-22.19288124158931,-49.846336555700745,-39.10893553080208,38.752541963260995
2001-03-19,-22.71392592246264,-50.21146915740467,-40.85074197873811,38.77138588590163
2001-03-20,-23.7910627492375,-51.693901916412095,-41.075824929439186,39.59270589769658
2001-03-21,-24.12378747754077,-52.030182152029994,-41.587560227995446,40.46954252350477
2001-03-22,-23.304068922777596,-51.22512749394876,-40.20329393442101,40.47158195565366
2001-03-23,-24.195531608576612,-51.31724966865181,-42.27890304101137,40.01120656789146
2001-03-24,-23.05879612144531,-51.380914637111424,-42.93143245972495,39.0955315394317
2001-03-25,-24.78236651531352,-52.35980537431173,-43.91850098999948,39.63819664441934
2001-03-26,-24.850023986206192,-53.94968736049732,-43.9600657282192,39.32456708701306
2001-03-27,-25.75962892272537,-55.41801962404399,-41.51433720270473,37.666803179122304
2001-03-28,-28.508752985542273,-55.18207803124866,-41.71972536651597,38.06067990311409
2001-03-29,-28.018026690363918,-56.1305246037752,-41.912150495785546,36.684094323555826
2001-03-30,-28.612815487816604,-55.98127550741636,-44.191882901894424,37.93668293810221
2001-03-31,-27.908044182436388,-56.62792367921836,-44.680011887210306,37.19214474560207
2001-04-01,-28.18564890475234,-57.33840481972769,-42.69871470834976,38.05760109279955
2001-04-02,-27.722134364983212,-56.94509930665834,-43.782544534276,38.56194621815546
2001-04-03,-28.598551749847406,-54.433718049095134,-44.3361890622958,39.087754345506255
2001-04-04,-28.244517812353468,-53.190005001960806,-44.659009465987666,39.906084221839066
2001-04-05,-28.19262734214122,-53.30277730005666,-44.20510066484768,38.967463084684375
2001-04-06,-26.651033805958143,-54.355357475039895,-42.40528659585743,38.86439558034059
2001-04-07,-26.75810108109481,-52.50572459953218,-41.66539333378894,37.8000135938204
2001-04-08,-26.456761475926065,-55.09594461823837,-41.84947909071666,38.984348834320315
2001-04-09,-26.433316315572394,-53.88410261337468,-43.48995396277056,41.933429610784465
2001-04-10,-25.67180196152267,-53.73149203640337,-44.835417423441015,42.12854356403589
2001-04-11,-25.67150343794846,-53.28950356243559,-44.662495996996334,43.851856826987344
2001-04-12,-25.248205789254392,-53.2435406257206,-45.21441609413995,42.86669776138849
2001-04-13,-25.788852555104842,-53.21459225262986,-45.9149187342301,44.96411414507055
2001-04-14,-26.87358378028635,-54.19159383586202,-45.491861381401364,45.5197946107088
2001-04-15,-27.38793539227458,-52.5905879231603,-47.79235851060263,45.85157429257231
2001-04-16,-28.532450179855022,-51.21903883739107,-46.63873931327465,45.177431598774895
2001-04-17,-27.40374719756574,-50.96819983425561,-46.49086906859859,44.668555693521704
2001-04-18,-26.113547808962128,-50.08580028057556,-45.73676313913047,44.968713694693456
2001-04-19,-25.635705438626886,-49.624418991417386,-45.287692252147636,44.0992751491159
2001-04-20,-24.390171072262568,-49.860159060755635,-46.7082655380431,42.31814688952367
2001-04-21,-24.15869743224645,-49.56471128442027,-46.48516490273513,43.19923040333154
2001-04-22,-25.389802650364395,-50.82803898618677,-46.39556238972227,43.39037394675379
2001-04-23,-25.597762508059066,-51.21552235578176,-46.53549609812088,44.17057919959064
2001-04-24,-25.119346692279574,-48.84357617928511,-48.54948681536688,44.560310429904455
2001-04-25,-25.18123011214706,-49.63770764230272,-47.90290069599247,44.056121230419095
2001-04-26,-24.58114063726086,-48.381382666261906,-49.477981519232245,43.35779835554362
2001-04-27,-23.919634895906842,-50.19289204343569,-50.12384481441618,43.32019738778113
2001-04-28,-24.370857047280854,-49.435901370029555,-49.69860160104034,43.92892222344631
2001-04-29,-24.93934261742234,-49.574449498003425,-48.23541532378392,42.90035150050703
2001-04-30,-23.747574923968223,-49.66120263008955,-49.71164622145859,41.55405510792669
2001-05-01,-23.673053242690433,-49.18980810386671,-49.216848769671905,41.518253380376585
2001-05-02,-26.09917819899087,-50.9629126376285,-49.03967314435115,41.03191765302491
2001-05-03,-27.175343452304837,-51.689394435736006,-49.74930626214366,42.8573711914063
2001-05-04,-28.415003064025605,-49.71590046434076,-49.773350733793826,43.060230183481195
2001-05-05,-27.016723092072635,-51.60040748473075,-50.104567447274285,41.786529430918485
2001-05-06,-28.32671077010784,-52.769090832350805,-50.677959186985554,40.27894395010232
2001-05-07,-27.43985821902988,-52.86390527801172,-50.08245494623968,39.904676142687315
2001-05-08,-28.59614765196477,-53.8204416913048,-50.25226763619841,38.837882944438505
2001-05-09,-29.736614226958988,-53.36609576026602,-50.99537257310312,38.96483504205043
2001-05-10,-30.68154722809873,-53.03080539824582,-51.12925844391677,40.25330849814742
2001-05-11,-30.535368349949625,-52.21786035679167,-50.77134087222703,38.12327326185924
2001-05-12,-31.560638594161123,-52.62958152491315,-50.38861630148661,37.20776595405456
2001-05-13,-31.585608304670558,-50.95153732535154,-49.3669225416416,35.982159640614185
2001-05-14,-30.843544853056038,-51.73785904412827,-49.296783916717395,35.37215396562664
2001-05-15,-30.247653826684697,-52.087678897998934,-46.29362244381835,35.69159183383262
2001-05-16,-29.144942950713155,-51.30515361364576,-45.89782265905066,34.64908444267855
2001-05-17,-30.542658122010955,-53.11270530860738,-46.088339831698,34.422539318102224
2001-05-18,-29.991423886992397,-53.07694198175363,-46.002770398353256,34.426271572990146
2001-05-19,-31.621852290574015,-52.60257384837836,-45.77423219891186,35.71515987265031
2001-05-20,-32.0248319853939,-53.758830135280135,-43.68779685717507,35.0368498504763
2001-05-21,-31.264115515476668,-53.42335319133044,-43.581162816562,34.433900458672774
2001-05-22,-30.26303311361824,-53.64325382802168,-43.778883887827625,36.052795983507686
2001-05-23,-31.226238057426183,-52.4277733693199,-41.97651661347022,35.493855252348595
2001-05-24,-29.979558990239575,-52.95740059637425,-42.621672543852476,36.22710763945551
2001-05-25,-31.096684835592935,-54.358714950608885,-43.02859949210415,36.596858431201504
2001-05-26,-32.051283745969414,-54.53170987442557,-42.99637174022606,35.28179252858047
2001-05-27,-32.03205195966385,-54.980874649716824,-43.18716449988664,35.022581127139816
2001-05-28,-34.352911282024486,-54.86193219246395,-41.734222817012125,34.00932307862706
2001-05-29,-35.14703211256486,-54.44054089241582,-41.63996365049954,35.13602872937159
2001-05-30,-35.150551360518264,-54.71635188866888,-43.400433206858814,36.05777329695682
2001-05-31,-35.70778128008172,-55.344044371532185,-43.63233249327993,35.10592315799891
2001-06-01,-36.29807365433872,-54.58863383458779,-45.17566934857993,34.349914668222105
2001-06-02,-37.025245820419165,-54.13596057062192,-44.80435874857531,34.02865909399834
2001-06-03,-36.921602323299894,-53.971312736665396,-44.198276471651134,31.407702887098036
2001-06-04,-37.41492217421811,-53.52904998199411,-45.06057963978182,32.13910953421779
2001-06-05,-37.53144568968344,-53.50336791128789,-46.96170470123666,33.270084088907765
2001-06-06,-36.702333865515044,-51.78539005898339,-45.71628871130035,35.869917468463015
2001-06-07,-37.03494292066451,-50.334997039201646,-44.44045920275077,35.19109816189034
2001-06-08,-37.34749401105555,-49.96260944054318,-43.745745437979814,34.40638097548552
2001-06-09,-39.06140966505067,-51.11581971404373,-43.647735849384006,34.89720158747524
2001-06-10,-38.94300587461441,-51.901891192783985,-42.9006640025951,34.19926128304634
2001-06-11,-39.319953054209904,-51.651871499335684,-43.421693887157346,36.79646548100284
2001-06-12,-40.16041927437318,-51.82723478964883,-44.257651709893445,36.223389892603535
2001-06-13,-38.85970460946359,-52.54252695825418,-43.501117709993935,35.43013618849831
2001-06-14,-37.492572249135264,-51.58809353494727,-44.53763967983989,34.73462671093924
2001-06-15,-36.64221498981585,-52.700493003486386,-42.34348163925412,35.64680122410589
2001-06-16,-37.0131534662484,-52.45685408956885,-42.53548788504922,37.645148368338596
2001-06-17,-36.52873610973813,-52.140025744838724,-42.3245384441722,37.58661058110071
2001-06-18,-35.872189507175406,-51.6658974089752,-42.368472762943476,39.167485549312794
2001-06-19,-35.80644267197615,-51.36745990078864,-42.648641097990435,40.33939692380348
2001-06-20,-34.34087776733137,-51.55978288042537,-41.4644320812406,40.09719596319762
2001-06-21,-34.24471878380358,-51.79033762503968,-41.97731741447675,39.68444197666274
2001-06-22,-34.31951808785324,-51.83702547065337,-41.459227602056366,39.71390241466409
2001-06-23,-33.96938180916188,-53.280472076332316,-40.19731494626112,39.19142652942584
2001-06-24,-34.935794612439096,-54.038034009710344,-40.791493562585096,40.169615156818836
2001-06-25,-34.38246000942918,-52.85342235139769,-38.74523889448997,40.37794737333288
2001-06-26,-34.70097954807448,-54.02014819626785,-38.10226955927588,39.81564466691788
2001-06-27,-33.572117090238905,-55.1449606716244,-39.03396648344686,38.92874383146283
2001-06-28,-33.34778587073549,-56.08920553389998,-39.094025447565976,38.90383969536773
2001-06-29,-33.84920622456502,-56.84115463062996,-39.809622307490336,38.86994054165748
2001-06-30,-32.7396462551884,-56.12152758732076,-41.19526023804858,37.846371362772516
2001-07-01,-34.69525605490387,-54.834755897279855,-41.85390342878547,35.68606635261318
2001-07-02,-33.124291557061326,-55.5764780119014,-41.26310639035129,35.59985806716274
2001-07-03,-33.0239623930896,-55.39574421894303,-40.46307274973833,35.657618103641816
2001-07-04,-33.17226899178921,-55.28688007752849,-41.15402400838053,34.813870084672786
2001-07-05,-32.82709609338119,-55.034599344642885,-41.27127728822878,33.49960767391795
2001-07-06,-32.27020939144587,-56.91672978664506,-41.57498681173153,33.754619860271255
2001-07-07,-32.5623118765104,-55.942938325047535,-43.58082635706271,35.0509398580447
2001-07-08,-33.01107933722116,-54.20269709736299,-44.867274007361445,34.64817154871946
2001-07-09,-33.49095918761191,-53.766461902864386,-45.230543380816805,32.99300396723501
2001-07-10,-33.390730097219866,-53.9479165246294,-45.387742418505724,32.09737945917208
2001-07-11,-33.621621739682524,-53.50317911784097,-46.102005415315894,31.831662579003076
2001-07-12,-32.83726738628023,-53.0739715804326,-47.86705602291376,33.05153398647506
2001-07-13,-32.318369815194096,-53.59668689620182,-47.08738498861169,32.30434632541685
2001-07-14,-32.592851617642076,-52.375113202740856,-48.19831064566191,32.57220191999335
2001-07-15,-33.481037856278185,-53.15098347729833,-47.864510325425876,32.44597686850164
2001-07-16,-33.87059007992423,-53.76362091593096,-46.58694927483611,32.38397300204815
2001-07-17,-33.61352364865871,-53.2746505942181,-46.23107207966945,31.593016803922733
2001-07-18,-34.97850234517345,-53.05658308179719,-46.318431923695385,31.26111281024116
2001-07-19,-36.8670926249815,-53.98715280610631,-47.07624828592948,31.711582171074156
2001-07-20,-37.32477858579231,-53.413278351491684,-48.0539838771888,31.876425725495682
2001-07-21,-36.50625052783514,-52.555636797406315,-47.8417491891821,30.94694797363723
2001-07-22,-36.8417781721044,-50.778615289183726,-49.33273831169578,29.852959008793892
2001-07-23,-36.10358563248356,-50.71422236992978,-51.706268192632294,30.31918844857067
2001-07-24,-35.53045944443307,-51.9673038781992,-52.8179413408918,30.14340477193222
2001-07-25,-34.45021249186235,-52.00267466229171,-53.02688207025611,30.135807378473473
2001-07-26,-34.415887729895665,-50.04208601001923,-54.15515388298749,32.05519314943231
2001-07-27,-35.23769957148919,-50.044324209428936,-53.92637695514653,30.978248462894904
2001-07-28,-34.43944283409467,-47.76272454938334,-54.45778104001687,31.468004012633955
2001-07-29,-34.927958160687226,-46.641689186840246,-54.0946146281489,31.87532376877683
2001-07-30,-34.4581427432822,-46.12729398512766,-54.77219127739418,30.068487027346563
2001-07-31,-35.658727198156086,-46.16237492051148,-54.209264943185595,29.9702656325826
2001-08-01,-32.08030327381568,-46.77399147996026,-55.96874624497803,30.17856308342967
2001-08-02,-30.498973853841086,-46.722598983668064,-57.07481254269125,28.899652530127888
2001-08-03,-29.07384449013905,-46.51672832781896,-57.84765583951287,29.08751271410769
2001-08-04,-27.691210539150667,-47.51964980447366,-59.59912044127419,30.81735005975743
2001-08-05,-27.2437176808335,-47.69307049362932,-59.79023052401682,30.739277040636605
2001-08-06,-26.76454703605793,-47.20750567494151,-59.72168148486211,30.63592693486873
2001-08-07,-25.45126607241921,-49.757842726818154,-59.09118330124035,31.184784610099847
2001-08-08,-24.140353066189448,-48.577240452029066,-58.968587286120595,31.13018856058834
2001-08-09,-24.64907407309442,-48.867937679913354,-59.233675683052425,30.38856330565448
2001-08-10,-25.25751689201557,-49.87290893514092,-61.43350580679179,28.976413587606057
2001-08-11,-26.639393778373616,-51.34276194534753,-62.872364004952885,29.013382338098644
2001-08-12,-26.959272841869346,-51.305999898691255,-62.77323292769849,28.15638339522226
2001-08-13,-27.885861116869755,-52.32823674951349,-62.22270716537758,26.537973761939167
2001-08-14,-28.882428423215174,-52.84896437307783,-61.25993276002026,26.5827843525525
2001-08-15,-29.412055954996166,-52.55961608064847,-61.44661576695163,26.06273654358212
2001-08-16,-30.811785691041184,-51.21945604685315,-59.09464842666298,24.062063600911646
2001-08-17,-29.527735796336714,-52.554718153029626,-59.882066374261605,22.712110090769556
2001-08-18,-30.065861200282953,-51.13354365781364,-59.65190440847798,22.978538551902403
2001-08-19,-29.68715460641048,-51.08913558359802,-59.87477746432825,23.065345773973476
2001-08-20,-30.739984042290292,-52.323823357732905,-58.61480449923451,22.87575939314325
2001-08-21,-31.873025799283376,-51.842967105517126,-58.49672143392132,22.726227190678998
2001-08-22,-31.580780353416294,-52.07732902038678,-58.82845371087665,21.367401164684317
2001-08-23,-33.08635470617077,-52.80528449868468,-57.57905953504674,21.891594137393433
2001-08-24,-33.16330754506099,-52.527970585368664,-57.583693661869276,20.4383231738596
2001-08-25,-31.23060463652099,-53.479196183084944,-55.79267398636741,19.554192424817387
2001-08-26,-31.892707141810654,-53.310233999213644,-56.97052533316762,19.97684056522228
2001-08-27,-34.540490428916925,-52.17546559138241,-57.434615847064734,18.661580654759806
2001-08-28,-34.775490856455185,-52.607090898737205,-57.52021157009639,18.949484322837645
2001-08-29,-34.22780906379588,-51.82207699282546,-56.75504993754237,20.62820398365058
2001-08-30,-33.860011548405126,-53.411135977753865,-56.5970152039271,21.499818331386617
2001-08-31,-32.147175162116326,-52.70115778871632,-54.69754441646116,21.15461212924809
2001-09-01,-31.730302139137756,-53.23520735317019,-54.86879997965003,21.276875069876755
2001-09-02,-32.12691868301342,-52.36800543042223,-55.80596226883149,21.08310888582917
2001-09-03,-32.527908874613296,-52.377311732279665,-55.118915061404856,22.081730204713093
2001-09-04,-32.864237848671685,-53.15354609268185,-53.853976220442284,21.56859300224637
2001-09-05,-34.50732655376441,-53.94156050036079,-55.35808711694147,19.512551558612042
2001-09-06,-35.05491388462843,-53.15092902784491,-56.82691757566943,19.33768346112154
2001-09-07,-33.84447384043568,-52.43623438208807,-57.47573087222277,19.96223372226977
2001-09-08,-32.83082963277791,-52.21624197523669,-57.06081692147226,20.993901215807753
2001-09-09,-33.087752601125395,-52.84064874733496,-57.597298087271334,20.952154167647382
2001-09-10,-32.35039087187433,-52.19852358649253,-57.828690139251385,20.870223857482962
2001-09-11,-31.466221949760158,-53.43547225001189,-54.717419598194226,21.495740062863238
2001-09-12,-30.89132667240129,-52.33795468122035,-54.17869970577176,21.473673791585117
2001-09-13,-31.33798339140024,-51.42051547749197,-54.285115315704026,21.396995357454276
2001-09-14,-32.769085057032136,-52.01594493421384,-55.66652787626908,21.39613738840611
2001-09-15,-32.80332491578366,-54.35125884302005,-55.131278139716855,21.38987095008096
2001-09-16,-32.60006877070867,-54.10261841923432,-55.92660082312013,21.304710487573256
2001-09-17,-32.73224315392607,-54.43377061759912,-55.699653667378044,21.102682295065186
2001-09-18,-32.72030451002115,-54.62988108121214,-54.6652972754446,21.59792880286784
2001-09-19,-32.89165600410034,-54.56136465232325,-54.71517790296522,18.77692960961316
2001-09-20,-34.31015579872166,-55.03979797339984,-53.94111543353823,18.8444069109587
2001-09-21,-33.072075656426044,-54.690113109490696,-56.0949121659818,19.203496503514405
2001-09-22,-32.415523794710886,-54.25967568177649,-57.0250148146636,17.173142141317214
2001-09-23,-31.929206027557253,-54.732782157565886,-58.21500872257265,15.200184380435214
2001-09-24,-31.10569528715739,-53.84730536399642,-58.810170523226454,16.2549028687959
2001-09-25,-32.041038297809884,-53.90074313644824,-59.455767608727726,15.709063989279938
2001-09-26,-32.25992560938095,-54.200622892781105,-58.382436920451255,14.12111675265568
2001-09-27,-32.002348316295446,-55.666366149174806,-57.656300850088094,13.74372822294917
2001-09-28,-33.095718466747265,-55.33315368222108,-59.42765490263893,13.695770106406863
2001-09-29,-34.448971601350195,-56.23829311668539,-59.232759600403206,14.169246977482057
2001-09-30,-35.79119364545108,-55.0789060821548,-61.69220817491844,14.000536012067228
2001-10-01,-35.65346406277223,-53.92242034484328,-61.34012619990881,12.083066718733185
2001-10-02,-35.34195535890347,-53.35906266656667,-60.061649265007574,10.89721339286813
2001-10-03,-36.55429057459067,-52.129792248790906,-60.913143867087506,12.222567281651193
2001-10-04,-36.82440860152371,-51.77411227369435,-60.114551313033395,10.693263328739
2001-10-05,-37.61904560902292,-53.134288424590444,-59.43239074354846,11.240754875511856
2001-10-06,-37.362640098615785,-52.2468636133357,-59.31225151956566,10.32634586627455
2001-10-07,-37.42798070075699,-50.34803510679488,-59.188059755480964,10.133346043602208
2001-10-08,-37.636301064051146,-51.148115672366764,-60.28698111083563,9.135658858576328
2001-10-09,-38.4365454934184,-50.94487034424625,-58.73528687323107,9.659641108171877
2001-10-10,-39.361088056211756,-50.12710147052224,-57.97419522935243,10.086081635993184
2001-10-11,-39.831727688931686,-50.758046016519955,-56.942456022769676,12.47809825231159
2001-10-12,-39.04191945836615,-51.59540261000251,-56.6073610260321,12.958688064636435
2001-10-13,-39.435791133912055,-49.761636283841405,-54.03368662282993,13.698559902448476
2001-10-14,-39.00103467676624,-49.128860242085196,-54.00877114599192,13.21297936698517
2001-10-15,-38.20167104419387,-47.47501804252616,-54.513789094523126,13.68015079754117
2001-10-16,-38.26962170692263,-48.91520563257408,-55.418269467519934,14.92589428119034
2001-10-17,-37.70885497689506,-48.18593769018185,-57.364280191193316,15.83510740882518
2001-10-18,-38.47145679917492,-46.47251441775649,-56.4698850291004,14.548647159436113
2001-10-19,-36.59986144080886,-46.840540480064675,-55.21253851395681,14.412485447754532
2001-10-20,-37.826938500169,-46.463595659142655,-55.381709067975834,15.271941579276108
2001-10-21,-38.33758855242069,-45.3090429612618,-56.60895640604177,14.556939254992344
2001-10-22,-39.97476285362136,-43.674484707221986,-57.26004221766497,13.726837435810266
2001-10-23,-38.015018691860575,-43.347162688590615,-55.43915521107222,14.302261056930172
